// Data obtained from simulation run of vcf_wired_controller_d0g_57bf5c10.bin using pinkySim:


 Entry Num, File Offset,   Raw Data,                                                                                                                 Decoded Raw Data, Current PC,    Next PC,         SP,         LR,       XPSR,    PRIMASK,    CONTROL,               Register  0,               Register  1,               Register  2,               Register  3,               Register  4,               Register  5,               Register  6,               Register  7,               Register  8,               Register  9,               Register  10,               Register  11,               Register  12, 
         0,  0x00000244, 0x00000fe1,                                                                 alignedMemRead: 128 kB on-chip flash (0x00000244 --> 0x00000fe1), 0x000000d4, 0x000000d6, 0x10001bc0, 0x00000000, 0x01000000, 0x00000000, 0x00000000, 0x00000001 (           1), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         1,  0x000000d4,     0x485b,                                                            ldrLiteral: Set Reg 0 with value 0x00000fe1 (from address 0x00000244), 0x000000d4, 0x000000d6, 0x10001bc0, 0x00000000, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         2,  0x000000d6,     0x4780,                                                                                  blx: Set PC to 0x00000fe1. Set LR to 0x000000d8, 0x000000d6, 0x00000fe0, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         3,  0x10001bb0, 0x00000000,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bb0 <-- 0x00000000), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         4,  0x10001bb4, 0x00000000,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bb4 <-- 0x00000000), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         5,  0x10001bb8, 0x00000000,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bb8 <-- 0x00000000), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         6,  0x10001bbc, 0x000000d9,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bbc <-- 0x000000d9), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         7,  0x00000fe0,     0xb538,                                                                                                                             push, 0x00000fe0, 0x00000fe2, 0x10001bb0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 

volatile uint32_t* reg = NULL;
uint32_t val = 0;


// CSV ENTRY NUM 8 - 23:

// Power Configuration Register
     53942,  0x0000030e,     0x460d,                                                                        movRegister: Set Reg 5 with value from Reg 1 (0x00006c00), 0x0000030e, 0x00000310, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc0000 (    47972352), 0x00006c00 (       27648), 0x0000000f (          15), 0x00000001 (           1), 0x00000001 (           1), 0x00006c00 (       27648), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53943,  0x00000310,     0x40d5,  lsrRegister: Set Reg 5 to Reg 5 (0x00006c00) shifted by 15 (Value of Reg 2) to left (shiftResults.result = 0x00000000, shiftRes, 0x00000310, 0x00000312, 0x10001bec, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc0000 (    47972352), 0x00006c00 (       27648), 0x0000000f (          15), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53944,  0x00000312,     0x429d,                                                              cmpRegisterT1: Subtract Reg 5 (0x00000000) minus Reg 3 (0x00000001), 0x00000312, 0x00000314, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc0000 (    47972352), 0x00006c00 (       27648), 0x0000000f (          15), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53945,  0x00000314,     0xd305,                                                                                       conditionalBranch: Branching to 0x00000322, 0x00000314, 0x00000322, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc0000 (    47972352), 0x00006c00 (       27648), 0x0000000f (          15), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53946,  0x00000322,     0x4615,                                                                        movRegister: Set Reg 5 with value from Reg 2 (0x0000000f), 0x00000322, 0x00000324, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc0000 (    47972352), 0x00006c00 (       27648), 0x0000000f (          15), 0x00000001 (           1), 0x00000001 (           1), 0x0000000f (          15), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53947,  0x00000324,     0x1e52,                                                               subImmediateT1: Subtract Reg 2 (0x0000000f) minus valid 0x00000001, 0x00000324, 0x00000326, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc0000 (    47972352), 0x00006c00 (       27648), 0x0000000e (          14), 0x00000001 (           1), 0x00000001 (           1), 0x0000000f (          15), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53948,  0x00000326,     0x2d00,                                                                       cmpImmediate: Subtract Reg 5 (0x0000000f) minus 0x00000000, 0x00000326, 0x00000328, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc0000 (    47972352), 0x00006c00 (       27648), 0x0000000e (          14), 0x00000001 (           1), 0x00000001 (           1), 0x0000000f (          15), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53949,  0x00000328,     0xdcf1,                                                                                       conditionalBranch: Branching to 0x0000030e, 0x00000328, 0x0000030e, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc0000 (    47972352), 0x00006c00 (       27648), 0x0000000e (          14), 0x00000001 (           1), 0x00000001 (           1), 0x0000000f (          15), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53950,  0x0000030e,     0x460d,                                                                        movRegister: Set Reg 5 with value from Reg 1 (0x00006c00), 0x0000030e, 0x00000310, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc0000 (    47972352), 0x00006c00 (       27648), 0x0000000e (          14), 0x00000001 (           1), 0x00000001 (           1), 0x00006c00 (       27648), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53951,  0x00000310,     0x40d5,  lsrRegister: Set Reg 5 to Reg 5 (0x00006c00) shifted by 14 (Value of Reg 2) to left (shiftResults.result = 0x00000001, shiftRes, 0x00000310, 0x00000312, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc0000 (    47972352), 0x00006c00 (       27648), 0x0000000e (          14), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53952,  0x00000312,     0x429d,                                                              cmpRegisterT1: Subtract Reg 5 (0x00000001) minus Reg 3 (0x00000001), 0x00000312, 0x00000314, 0x10001bec, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc0000 (    47972352), 0x00006c00 (       27648), 0x0000000e (          14), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53953,  0x00000314,     0xd305,                                                                                   conditionalBranch: Not branching to 0x00000322, 0x00000314, 0x00000316, 0x10001bec, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc0000 (    47972352), 0x00006c00 (       27648), 0x0000000e (          14), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53954,  0x00000316,     0x461d,                                                                        movRegister: Set Reg 5 with value from Reg 3 (0x00000001), 0x00000316, 0x00000318, 0x10001bec, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc0000 (    47972352), 0x00006c00 (       27648), 0x0000000e (          14), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53955,  0x00000318,     0x4095,  lslRegister: Set Reg 5 to Reg 5 (0x00000001) shifted by 14 (Value of Reg 2) to left (shiftResults.result = 0x00004000, shiftRes, 0x00000318, 0x0000031a, 0x10001bec, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x02dc0000 (    47972352), 0x00006c00 (       27648), 0x0000000e (          14), 0x00000001 (           1), 0x00000001 (           1), 0x00004000 (       16384), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53956,  0x0000031a,     0x1b49,                                                                subRegister: Subtract Reg 1 (0x00006c00) minus Reg 5 (0x00004000), 0x0000031a, 0x0000031c, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc0000 (    47972352), 0x00002c00 (       11264), 0x0000000e (          14), 0x00000001 (           1), 0x00000001 (           1), 0x00004000 (       16384), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53957,  0x0000031c,     0x4625,                                                                        movRegister: Set Reg 5 with value from Reg 4 (0x00000001), 0x0000031c, 0x0000031e, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc0000 (    47972352), 0x00002c00 (       11264), 0x0000000e (          14), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53958,  0x0000031e,     0x4095,  lslRegister: Set Reg 5 to Reg 5 (0x00000001) shifted by 14 (Value of Reg 2) to left (shiftResults.result = 0x00004000, shiftRes, 0x0000031e, 0x00000320, 0x10001bec, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x02dc0000 (    47972352), 0x00002c00 (       11264), 0x0000000e (          14), 0x00000001 (           1), 0x00000001 (           1), 0x00004000 (       16384), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53959,  0x00000320,     0x1940,                                                                     addRegisterT1: Add Reg 0 (0x02dc0000) and Reg 5 (0x00004000), 0x00000320, 0x00000322, 0x10001bec, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x02dc4000 (    47988736), 0x00002c00 (       11264), 0x0000000e (          14), 0x00000001 (           1), 0x00000001 (           1), 0x00004000 (       16384), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53960,  0x00000322,     0x4615,                                                                        movRegister: Set Reg 5 with value from Reg 2 (0x0000000e), 0x00000322, 0x00000324, 0x10001bec, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x02dc4000 (    47988736), 0x00002c00 (       11264), 0x0000000e (          14), 0x00000001 (           1), 0x00000001 (           1), 0x0000000e (          14), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53961,  0x00000324,     0x1e52,                                                               subImmediateT1: Subtract Reg 2 (0x0000000e) minus valid 0x00000001, 0x00000324, 0x00000326, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc4000 (    47988736), 0x00002c00 (       11264), 0x0000000d (          13), 0x00000001 (           1), 0x00000001 (           1), 0x0000000e (          14), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53962,  0x00000326,     0x2d00,                                                                       cmpImmediate: Subtract Reg 5 (0x0000000e) minus 0x00000000, 0x00000326, 0x00000328, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc4000 (    47988736), 0x00002c00 (       11264), 0x0000000d (          13), 0x00000001 (           1), 0x00000001 (           1), 0x0000000e (          14), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53963,  0x00000328,     0xdcf1,                                                                                       conditionalBranch: Branching to 0x0000030e, 0x00000328, 0x0000030e, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc4000 (    47988736), 0x00002c00 (       11264), 0x0000000d (          13), 0x00000001 (           1), 0x00000001 (           1), 0x0000000e (          14), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53964,  0x0000030e,     0x460d,                                                                        movRegister: Set Reg 5 with value from Reg 1 (0x00002c00), 0x0000030e, 0x00000310, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc4000 (    47988736), 0x00002c00 (       11264), 0x0000000d (          13), 0x00000001 (           1), 0x00000001 (           1), 0x00002c00 (       11264), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53965,  0x00000310,     0x40d5,  lsrRegister: Set Reg 5 to Reg 5 (0x00002c00) shifted by 13 (Value of Reg 2) to left (shiftResults.result = 0x00000001, shiftRes, 0x00000310, 0x00000312, 0x10001bec, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x02dc4000 (    47988736), 0x00002c00 (       11264), 0x0000000d (          13), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53966,  0x00000312,     0x429d,                                                              cmpRegisterT1: Subtract Reg 5 (0x00000001) minus Reg 3 (0x00000001), 0x00000312, 0x00000314, 0x10001bec, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc4000 (    47988736), 0x00002c00 (       11264), 0x0000000d (          13), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53967,  0x00000314,     0xd305,                                                                                   conditionalBranch: Not branching to 0x00000322, 0x00000314, 0x00000316, 0x10001bec, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc4000 (    47988736), 0x00002c00 (       11264), 0x0000000d (          13), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53968,  0x00000316,     0x461d,                                                                        movRegister: Set Reg 5 with value from Reg 3 (0x00000001), 0x00000316, 0x00000318, 0x10001bec, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc4000 (    47988736), 0x00002c00 (       11264), 0x0000000d (          13), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53969,  0x00000318,     0x4095,  lslRegister: Set Reg 5 to Reg 5 (0x00000001) shifted by 13 (Value of Reg 2) to left (shiftResults.result = 0x00002000, shiftRes, 0x00000318, 0x0000031a, 0x10001bec, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x02dc4000 (    47988736), 0x00002c00 (       11264), 0x0000000d (          13), 0x00000001 (           1), 0x00000001 (           1), 0x00002000 (        8192), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53970,  0x0000031a,     0x1b49,                                                                subRegister: Subtract Reg 1 (0x00002c00) minus Reg 5 (0x00002000), 0x0000031a, 0x0000031c, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc4000 (    47988736), 0x00000c00 (        3072), 0x0000000d (          13), 0x00000001 (           1), 0x00000001 (           1), 0x00002000 (        8192), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53971,  0x0000031c,     0x4625,                                                                        movRegister: Set Reg 5 with value from Reg 4 (0x00000001), 0x0000031c, 0x0000031e, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc4000 (    47988736), 0x00000c00 (        3072), 0x0000000d (          13), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53972,  0x0000031e,     0x4095,  lslRegister: Set Reg 5 to Reg 5 (0x00000001) shifted by 13 (Value of Reg 2) to left (shiftResults.result = 0x00002000, shiftRes, 0x0000031e, 0x00000320, 0x10001bec, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x02dc4000 (    47988736), 0x00000c00 (        3072), 0x0000000d (          13), 0x00000001 (           1), 0x00000001 (           1), 0x00002000 (        8192), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53973,  0x00000320,     0x1940,                                                                     addRegisterT1: Add Reg 0 (0x02dc4000) and Reg 5 (0x00002000), 0x00000320, 0x00000322, 0x10001bec, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x02dc6000 (    47996928), 0x00000c00 (        3072), 0x0000000d (          13), 0x00000001 (           1), 0x00000001 (           1), 0x00002000 (        8192), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53974,  0x00000322,     0x4615,                                                                        movRegister: Set Reg 5 with value from Reg 2 (0x0000000d), 0x00000322, 0x00000324, 0x10001bec, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x02dc6000 (    47996928), 0x00000c00 (        3072), 0x0000000d (          13), 0x00000001 (           1), 0x00000001 (           1), 0x0000000d (          13), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53975,  0x00000324,     0x1e52,                                                               subImmediateT1: Subtract Reg 2 (0x0000000d) minus valid 0x00000001, 0x00000324, 0x00000326, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6000 (    47996928), 0x00000c00 (        3072), 0x0000000c (          12), 0x00000001 (           1), 0x00000001 (           1), 0x0000000d (          13), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53976,  0x00000326,     0x2d00,                                                                       cmpImmediate: Subtract Reg 5 (0x0000000d) minus 0x00000000, 0x00000326, 0x00000328, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6000 (    47996928), 0x00000c00 (        3072), 0x0000000c (          12), 0x00000001 (           1), 0x00000001 (           1), 0x0000000d (          13), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53977,  0x00000328,     0xdcf1,                                                                                       conditionalBranch: Branching to 0x0000030e, 0x00000328, 0x0000030e, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6000 (    47996928), 0x00000c00 (        3072), 0x0000000c (          12), 0x00000001 (           1), 0x00000001 (           1), 0x0000000d (          13), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53978,  0x0000030e,     0x460d,                                                                        movRegister: Set Reg 5 with value from Reg 1 (0x00000c00), 0x0000030e, 0x00000310, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6000 (    47996928), 0x00000c00 (        3072), 0x0000000c (          12), 0x00000001 (           1), 0x00000001 (           1), 0x00000c00 (        3072), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53979,  0x00000310,     0x40d5,  lsrRegister: Set Reg 5 to Reg 5 (0x00000c00) shifted by 12 (Value of Reg 2) to left (shiftResults.result = 0x00000000, shiftRes, 0x00000310, 0x00000312, 0x10001bec, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x02dc6000 (    47996928), 0x00000c00 (        3072), 0x0000000c (          12), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53980,  0x00000312,     0x429d,                                                              cmpRegisterT1: Subtract Reg 5 (0x00000000) minus Reg 3 (0x00000001), 0x00000312, 0x00000314, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6000 (    47996928), 0x00000c00 (        3072), 0x0000000c (          12), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53981,  0x00000314,     0xd305,                                                                                       conditionalBranch: Branching to 0x00000322, 0x00000314, 0x00000322, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6000 (    47996928), 0x00000c00 (        3072), 0x0000000c (          12), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53982,  0x00000322,     0x4615,                                                                        movRegister: Set Reg 5 with value from Reg 2 (0x0000000c), 0x00000322, 0x00000324, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x02dc6000 (    47996928), 0x00000c00 (        3072), 0x0000000c (          12), 0x00000001 (           1), 0x00000001 (           1), 0x0000000c (          12), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53983,  0x00000324,     0x1e52,                                                               subImmediateT1: Subtract Reg 2 (0x0000000c) minus valid 0x00000001, 0x00000324, 0x00000326, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6000 (    47996928), 0x00000c00 (        3072), 0x0000000b (          11), 0x00000001 (           1), 0x00000001 (           1), 0x0000000c (          12), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53984,  0x00000326,     0x2d00,                                                                       cmpImmediate: Subtract Reg 5 (0x0000000c) minus 0x00000000, 0x00000326, 0x00000328, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6000 (    47996928), 0x00000c00 (        3072), 0x0000000b (          11), 0x00000001 (           1), 0x00000001 (           1), 0x0000000c (          12), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53985,  0x00000328,     0xdcf1,                                                                                       conditionalBranch: Branching to 0x0000030e, 0x00000328, 0x0000030e, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x02dc6000 (    47996928), 0x00000c00 (        3072), 0x0000000b (          11), 0x00000001 (           1), 0x00000001 (           1), 0x0000000c (          12), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
